Date,Close,High,Low,Open,Volume
01-01-2013,13.68999958,14.94999981,13.64000034,14.94999981,0
02-01-2013,13.71000004,13.90999985,12.98999977,13.68999958,0
03-01-2013,13.47000027,13.93999958,13.22000027,13.71000004,0
04-01-2013,13.36999989,13.63000011,13.27999973,13.47000027,0
07-01-2013,13.92000008,14.03999996,13.36999989,13.36999989,0
08-01-2013,13.27000046,14.06000042,13.21000004,13.92000008,0
09-01-2013,13.31999969,13.56000042,12.57999992,13.27000046,0
10-01-2013,13.27000046,13.63000011,12.85000038,13.31999969,0
11-01-2013,13.22999954,13.35000038,12.82999992,13.27000046,0
14-01-2013,13.69999981,14.02000046,13.22000027,13.22999954,0
15-01-2013,13.57999992,14,13.34000015,13.69999981,0
16-01-2013,13.98999977,14.14000034,13.06000042,13.57999992,0
17-01-2013,14.01000023,14.25,13.65999985,13.98999977,0
18-01-2013,13.89000034,14.26000023,13.25,14.01000023,0
21-01-2013,13.65999985,14.39000034,13.63000011,13.89000034,0
22-01-2013,13.89000034,14.06000042,12.89999962,13.65999985,0
23-01-2013,13.67000008,14.27999973,13.13000011,13.89000034,0
24-01-2013,14.46000004,14.55000019,12.84000015,13.67000008,0
25-01-2013,14.77000046,14.97999954,14.31999969,14.46000004,0
28-01-2013,15.17000008,15.48999977,14.40999985,14.77000046,0
29-01-2013,14.47000027,15.27999973,14.27999973,15.17000008,0
30-01-2013,14.38000011,14.68000031,14.05000019,14.47000027,0
31-01-2013,14.13000011,14.53999996,13.64999962,14.38000011,0
01-02-2013,13.76000023,14.18000031,13.76000023,14.13000011,0
04-02-2013,14.34000015,14.61999989,13.51000023,13.76000023,0
05-02-2013,14.60999966,14.82999992,14.10999966,14.34000015,0
06-02-2013,14.26000023,14.60999966,14.10000038,14.60999966,0
07-02-2013,14.89000034,14.89000034,13.56000042,14.26000023,0
08-02-2013,15.15999985,15.22000027,13.75,14.89000034,0
11-02-2013,15.64999962,15.73999977,14.96000004,15.15999985,0
12-02-2013,15.31000042,15.71000004,14.97999954,15.64999962,0
13-02-2013,15.14000034,15.31000042,14.47000027,15.31000042,0
14-02-2013,15.09000015,15.52000046,14.67000008,15.14000034,0
15-02-2013,15.23999977,15.48999977,14.13000011,15.09000015,0
18-02-2013,16.29000092,16.61000061,15.23999977,15.23999977,0
19-02-2013,15.81000042,16.5,15.47999954,16.29000092,0
20-02-2013,15.60000038,16.01000023,14.88000011,15.81000042,0
21-02-2013,16.94000053,17.25,15.25,15.60000038,0
22-02-2013,16.79000092,17.29000092,16.36000061,16.94000053,0
25-02-2013,16.72999954,17.32999992,16.61000061,16.79000092,0
26-02-2013,17.36000061,17.60000038,16.46999931,16.72999954,0
27-02-2013,16.22999954,17.36000061,16.11000061,17.36000061,0
28-02-2013,14.85999966,16.22999954,14.59000015,16.22999954,0
01-03-2013,14.06000042,15.09000015,13.93000031,14.85999966,0
04-03-2013,13.67000008,14.51000023,13.67000008,14.06000042,0
05-03-2013,13.39000034,13.73999977,13.22000027,13.67000008,0
06-03-2013,13.39999962,13.60000038,12.89999962,13.39000034,0
07-03-2013,13.06999969,13.61999989,12.82999992,13.39999962,0
08-03-2013,13.34000015,13.57999992,12.85000038,12.85000038,0
11-03-2013,14.25,14.31999969,13.11999989,13.34000015,0
12-03-2013,15.13000011,15.67000008,13.69999981,14.25,0
13-03-2013,16.20000076,16.43000031,14.68999958,15.13000011,0
14-03-2013,14.65999985,17.15999985,14.57999992,16.20000076,0
15-03-2013,15.15999985,15.28999996,14.18999958,14.65999985,0
18-03-2013,15.85000038,16.59000015,15.15999985,15.15999985,0
19-03-2013,16.70999908,17.84000015,14.82999992,15.85000038,0
20-03-2013,16.65999985,17.44000053,16.17000008,16.70999908,0
21-03-2013,16.51000023,17.23999977,15.89999962,16.65999985,0
22-03-2013,15.53999996,16.51000023,15.44999981,16.51000023,0
25-03-2013,16.36000061,16.36000061,14.92000008,15.53999996,0
26-03-2013,15.80000019,16.84000015,15.64000034,16.36000061,0
28-03-2013,15.22000027,16.20000076,15.22000027,15.80000019,0
01-04-2013,14.85000038,15.85000038,14.80000019,15.22000027,0
02-04-2013,14.10000038,15.09000015,14.10000038,14.85000038,0
03-04-2013,14.86999989,15.06000042,13.84000015,14.10000038,0
04-04-2013,15.85000038,16.07999992,14.80000019,14.86999989,0
05-04-2013,16.15999985,16.46999931,15.22999954,15.85000038,0
08-04-2013,16.77000046,16.95999908,15.67000008,15.67000008,0
09-04-2013,16.81999969,17.26000023,15.81999969,15.81999969,0
10-04-2013,16.48999977,17.43000031,16.03000069,16.81999969,0
11-04-2013,16.96999931,17.59000015,15.98999977,16.48999977,0
12-04-2013,16.45000076,17.26000023,16.32999992,16.96999931,0
15-04-2013,16.61000061,17.06999969,16.23999977,16.45000076,0
16-04-2013,16.25,16.79999924,16.04000092,16.61000061,0
17-04-2013,16.36000061,16.57999992,15.76000023,16.25,0
18-04-2013,15.35999966,16.48999977,15.21000004,16.36000061,0
22-04-2013,16.21999931,17.25,15.35999966,15.35999966,0
23-04-2013,15.06999969,16.45000076,14.63000011,16.21999931,0
25-04-2013,14.19999981,15.57999992,13.86999989,15.06999969,0
26-04-2013,13.88000011,14.60000038,13.84000015,14.60000038,0
29-04-2013,14.32999992,14.72000027,13.88000011,13.88000011,0
30-04-2013,15.10000038,15.64000034,13.81000042,14.32999992,0
02-05-2013,16.28000069,16.72999954,15.10000038,15.10000038,0
03-05-2013,15.55000019,16.54999924,15.43000031,16.28000069,0
06-05-2013,15.84000015,16.59000015,15.52999973,15.55000019,0
07-05-2013,16.5,16.53000069,15.56000042,15.84000015,0
08-05-2013,16.76000023,17.21999931,16.01000023,16.5,0
09-05-2013,16.60000038,17.14999962,16.53000069,16.76000023,0
10-05-2013,16.86000061,17.12999916,16.39999962,16.60000038,0
13-05-2013,17.51000023,17.79000092,16.77000046,16.84000015,0
14-05-2013,17.17000008,17.70000076,16.53000069,16.53000069,0
15-05-2013,18.12999916,18.15999985,16.54000092,17.17000008,0
16-05-2013,17.73999977,18.52000046,17.45999908,18.12999916,0
17-05-2013,17.56999969,17.82999992,16.76000023,17.73999977,0
20-05-2013,17.70999908,17.98999977,17.29999924,17.56999969,0
21-05-2013,17.87999916,18.21999931,16.98999977,16.98999977,0
22-05-2013,17.71999931,18.03000069,16.95000076,17.87999916,0
23-05-2013,18.72999954,19.36000061,16.95999908,17.71999931,0
24-05-2013,17.70000076,18.79999924,17.61000061,18.72999954,0
27-05-2013,17.03000069,18.04000092,16.68000031,17.70000076,0
28-05-2013,17.12000084,17.62000084,16.62999916,17.03000069,0
29-05-2013,17.86000061,17.87000084,16.79000092,16.79000092,0
30-05-2013,16.04000092,17.86000061,15.84000015,17.86000061,0
31-05-2013,16.98999977,17.20999908,15.88000011,16.04000092,0
03-06-2013,17.29000092,17.92000008,16.98999977,16.98999977,0
04-06-2013,17.26000023,17.54999924,16.71999931,17.29000092,0
05-06-2013,16.78000069,17.5,16.78000069,16.79000092,0
06-06-2013,17.35000038,17.52000046,16.59000015,16.78000069,0
07-06-2013,17.35000038,17.51000023,16.78000069,17.35000038,0
10-06-2013,18.11000061,18.62999916,17.04000092,17.35000038,0
11-06-2013,19.48999977,19.59000015,17.40999985,17.40999985,0
12-06-2013,18.85000038,19.85000038,18.75,19.48999977,0
13-06-2013,19.44000053,19.77000046,17.76000023,18.85000038,0
14-06-2013,18.35000038,19.44000053,17.64999962,19.44000053,0
17-06-2013,18.18000031,19.35000038,18.12999916,18.28000069,0
18-06-2013,18.29000092,18.85000038,17.88999939,17.88999939,0
19-06-2013,18.45999908,18.68000031,17.75,18.29000092,0
20-06-2013,19.19000053,19.73999977,17.85000038,18.45999908,0
21-06-2013,19.03000069,19.72999954,18.19000053,19.19000053,0
24-06-2013,21.01000023,21.79000092,18.47999954,19.03000069,0
25-06-2013,21.13999939,22.11000061,20.32999992,21.01000023,0
26-06-2013,21.06999969,21.21999931,20.07999992,21.13999939,0
27-06-2013,18.85000038,21.06999969,18.62000084,21.06999969,0
28-06-2013,17.95000076,18.85000038,17.62000084,18.85000038,0
01-07-2013,18.09000015,18.71999931,17.95000076,17.95000076,0
02-07-2013,18.20999908,18.54999924,17.97999954,18.09000015,0
03-07-2013,18.90999985,19.12999916,17.80999947,18.20999908,0
04-07-2013,18.57999992,19,18,18.90999985,0
05-07-2013,18.67000008,19.01000023,17.75,18.57999992,0
08-07-2013,19.34000015,19.85000038,18.37999916,18.67000008,0
09-07-2013,19.31999969,19.53000069,18.40999985,19.34000015,0
10-07-2013,19.97999954,20.11000061,18.32999992,19.31999969,0
11-07-2013,18.88999939,19.97999954,18.12999916,19.97999954,0
12-07-2013,18.69000053,18.95999908,17.68000031,18.88999939,0
15-07-2013,18.79000092,19.54000092,17.62999916,18.69000053,0
16-07-2013,18.98999977,19.81999969,17.79000092,18.79000092,0
17-07-2013,19.36000061,19.59000015,17.76000023,18.98999977,0
18-07-2013,18.27000046,19.39999962,18.06999969,19.36000061,0
19-07-2013,18.12999916,18.28000069,17.70999908,18.27000046,0
22-07-2013,17.62999916,18.65999985,17.62000084,18.03000069,0
23-07-2013,16.71999931,17.62999916,16.43000031,17.62999916,0
24-07-2013,16.90999985,18.04999924,16.60000038,16.71999931,0
25-07-2013,16.71999931,17.09000015,16.18000031,16.97999954,0
26-07-2013,16.78000069,17.04999924,16.27000046,16.54000092,0
29-07-2013,18.25,18.42000008,16.78000069,16.78000069,0
30-07-2013,18.12000084,18.45999908,17.05999947,18.25,0
31-07-2013,18.77000046,19.29000092,18.12000084,18.12000084,0
01-08-2013,19.80999947,20.89999962,17.71999931,18.77000046,0
02-08-2013,20.88999939,21.21999931,19,19.80999947,0
05-08-2013,20.79999924,21.62000084,20.55999947,20.88999939,0
06-08-2013,22.72999954,22.75,20.31999969,20.79999924,0
07-08-2013,22.04000092,23.28000069,21.86000061,22.72999954,0
08-08-2013,21.19000053,22.04000092,20.59000015,22.04000092,0
12-08-2013,21.28000069,21.98999977,20.17000008,21.19000053,0
13-08-2013,19.26000023,21.11000061,19.06999969,20.26000023,0
14-08-2013,18.70000076,19.62000084,18.27000046,19.26000023,0
16-08-2013,23.63999939,24.76000023,18.06999969,18.70000076,0
19-08-2013,25.59000015,26.98999977,23.63999939,23.63999939,0
20-08-2013,27.22999954,27.43000031,24.86000061,25.59000015,0
21-08-2013,28.09000015,29.95999908,24.25,27.22999954,0
22-08-2013,29.05999947,29.86000061,27.98999977,28.09000015,0
23-08-2013,25.75,27.84000015,25.34000015,27.68000031,0
26-08-2013,26.37999916,27.43000031,24.71999931,25.75,0
27-08-2013,29.42000008,30.04000092,25.96999931,26.37999916,0
28-08-2013,32.38000107,36.02000046,29.42000008,29.42000008,0
29-08-2013,29.40999985,32.43999863,28.82999992,32.38000107,0
30-08-2013,27.80999947,30.30999947,27.11000061,29.40999985,0
02-09-2013,27.54999924,28.54999924,26.96999931,27.80999947,0
03-09-2013,32.49000168,32.65999985,26.76000023,27.54999924,0
04-09-2013,31.11000061,33.02000046,30.82999992,32.49000168,0
05-09-2013,28.53000069,31.11000061,27.51000023,31.11000061,0
06-09-2013,28.64999962,29.28000069,27.62999916,28.53000069,0
10-09-2013,29.44000053,29.52000046,27.09000015,28.64999962,0
11-09-2013,29.75,31.15999985,28.47999954,29.44000053,0
12-09-2013,29.70999908,30.79999924,26.70000076,29.75,0
13-09-2013,28.29000092,29.70999908,28.17000008,29.70999908,0
16-09-2013,28.81999969,29.67000008,25.89999962,28.29000092,0
17-09-2013,27.93000031,29.57999992,27.60000038,28.81999969,0
18-09-2013,27.69000053,28.48999977,26.98999977,27.93000031,0
19-09-2013,24.5,25.36000061,23.55999947,23.62000084,0
20-09-2013,24.72999954,26.18000031,23.39999962,24.5,0
23-09-2013,27.02000046,27.23999977,24.72999954,24.72999954,0
24-09-2013,26.71999931,28.48999977,26.27000046,27.02000046,0
25-09-2013,25.68000031,27.04999924,25.04999924,26.71999931,0
26-09-2013,24,25.79999924,23.56999969,25.68000031,0
27-09-2013,24.05999947,25.23999977,23.36000061,24,0
30-09-2013,26.64999962,26.64999962,24.90999985,25,0
01-10-2013,25.77000046,28.02000046,25.73999977,26.64999962,0
03-10-2013,25.17000008,25.88999939,24.93000031,25.77000046,0
04-10-2013,26.12999916,26.73999977,24.5,24.5,0
07-10-2013,26.82999992,27.93000031,26.12999916,26.12999916,0
08-10-2013,26.54999924,27.37999916,24.64999962,26.82999992,0
09-10-2013,25.87000084,27.15999985,25.75,26.03000069,0
10-10-2013,25.87999916,26.95000076,25.02000046,25.87000084,0
11-10-2013,23.59000015,25.42000008,23.07999992,23.07999992,0
14-10-2013,22.85000038,24.42000008,22.71999931,23.59000015,0
15-10-2013,23.23999977,23.98999977,20.90999985,22.85000038,0
17-10-2013,21.05999947,23.23999977,21.02000046,23.23999977,0
18-10-2013,20.12000084,21.05999947,19.31999969,21.05999947,0
21-10-2013,20.18000031,21.10000038,19.15999985,19.15999985,0
22-10-2013,19.95999908,20.43000031,19.20999908,20.18000031,0
23-10-2013,20.35000038,20.79000092,18.76000023,19.95999908,0
24-10-2013,20.63999939,21.27000046,19.20000076,20.35000038,0
25-10-2013,20.42000008,21.04000092,19.87000084,20.63999939,0
28-10-2013,21.29000092,21.55999947,20.11000061,20.42000008,0
29-10-2013,19.76000023,21.54000092,19.60000038,21.29000092,0
30-10-2013,19.53000069,20.05999947,18.84000015,19.76000023,0
31-10-2013,18.38999939,19.75,18.20999908,19.53000069,0
01-11-2013,18.63999939,19.38999939,17.86000061,18.38999939,0
05-11-2013,19.94000053,20.26000023,19.28000069,19.48999977,0
06-11-2013,20.25,20.45999908,18.54999924,19.94000053,0
07-11-2013,19.87000084,20.62999916,19.62000084,20.25,0
08-11-2013,19.63999939,20.48999977,19.15999985,19.87000084,0
11-11-2013,19.97999954,20.70999908,19.31999969,19.63999939,0
12-11-2013,20.86000061,20.86000061,18.72999954,19.97999954,0
13-11-2013,20.45000076,21.12000084,20.14999962,20.86000061,0
14-11-2013,19.26000023,19.60000038,18.57999992,18.62000084,0
18-11-2013,18.81999969,19.54999924,17.47999954,19.26000023,0
19-11-2013,19.29999924,19.38999939,17.70000076,17.70000076,0
20-11-2013,20.82999992,20.87999916,18.23999977,19.29999924,0
21-11-2013,21.13999939,22.36000061,19.76000023,20.82999992,0
22-11-2013,20.04000092,21.31999969,19.96999931,21.13999939,0
25-11-2013,21.04999924,21.27000046,19.48999977,20.04000092,0
26-11-2013,21.59000015,22.01000023,20.29999924,21.04999924,0
27-11-2013,21.13999939,22.01000023,20.54000092,21.59000015,0
28-11-2013,20.70999908,20.90999985,20.18000031,20.18000031,0
29-11-2013,21.37999916,21.53000069,20.25,20.37000084,0
02-12-2013,23.36000061,23.36000061,21.29999924,21.37999916,0
03-12-2013,24.71999931,25.09000015,22.95999908,23.36000061,0
04-12-2013,23.70999908,25.45000076,23.34000015,24.71999931,0
05-12-2013,21.68000031,22.06999969,20.07999992,20.57999992,0
06-12-2013,22.20999908,22.36000061,21.07999992,21.68000031,0
09-12-2013,19.15999985,22.20999908,18.09000015,22.20999908,0
10-12-2013,17.97999954,19.15999985,17.95999908,19.15999985,0
11-12-2013,17.54000092,18.53000069,17.07999992,17.97999954,0
12-12-2013,17.73999977,17.93000031,17.03000069,17.03000069,0
13-12-2013,17.84000015,18,16.79000092,16.79000092,0
16-12-2013,18.36000061,18.76000023,17.54000092,17.84000015,0
17-12-2013,18.32999992,18.61000061,17.12999916,18.36000061,0
18-12-2013,17.54000092,18.45999908,17.05999947,18.32999992,0
19-12-2013,16.57999992,17.54000092,15.63000011,17.54000092,0
20-12-2013,16.02000046,16.71999931,15.51000023,16.57999992,0
23-12-2013,16.26000023,17.12999916,15.90999985,16.02000046,0
24-12-2013,15.57999992,16.94000053,15.52000046,16.26000023,0
26-12-2013,14.88000011,16.27000046,14.61999989,15.57999992,0
27-12-2013,14.65999985,15.51000023,14.61999989,14.88000011,0
30-12-2013,15.07999992,15.52000046,14.65999985,14.65999985,0
31-12-2013,15.11999989,15.43999958,14.75,15.07999992,0
01-01-2014,15.57999992,15.57999992,15.10000038,15.11999989,0
02-01-2014,16.54999924,16.96999931,15.32999992,15.57999992,0
03-01-2014,15.86999989,17.31999969,15.78999996,16.54999924,0
06-01-2014,16.5,16.90999985,15.86999989,15.86999989,0
07-01-2014,16.31999969,16.90999985,16.10000038,16.5,0
08-01-2014,16.31999969,16.47999954,15.81999969,16.31999969,0
09-01-2014,16.18000031,16.63999939,15.89999962,16.31999969,0
10-01-2014,15.57999992,16.37000084,15.02000046,16.18000031,0
13-01-2014,15.94999981,16.03000069,14.60999966,15.57999992,0
14-01-2014,15.73999977,16.27000046,15.13000011,15.94999981,0
15-01-2014,15.42000008,15.88000011,14.69999981,15.73999977,0
16-01-2014,15.53999996,15.81999969,14.39999962,15.42000008,0
17-01-2014,15.40999985,15.82999992,14.10000038,15.53999996,0
20-01-2014,15.35000038,16.06999969,14.77000046,15.40999985,0
21-01-2014,15.55000019,15.71000004,13.88000011,15.35000038,0
22-01-2014,15.85000038,15.86999989,14.92000008,15.55000019,0
23-01-2014,15.57999992,16.03000069,15.14000034,15.85000038,0
24-01-2014,15.82999992,16.18000031,15.23999977,15.57999992,0
27-01-2014,18.67000008,18.67000008,15.82999992,15.82999992,0
28-01-2014,17.71999931,18.71999931,17.61000061,18.67000008,0
29-01-2014,18.04000092,18.14999962,16.72999954,17.71999931,0
30-01-2014,17.25,18.34000015,17.06999969,18.04000092,0
31-01-2014,16.81999969,17.32999992,16.63999939,17.25,0
03-02-2014,18.27000046,18.34000015,16.81999969,16.81999969,0
04-02-2014,18.69000053,19.81999969,18.04999924,18.27000046,0
05-02-2014,18.93000031,20.09000015,17.73999977,18.69000053,0
06-02-2014,18.94000053,20.22999954,18,18.93000031,0
07-02-2014,18.54999924,19.11000061,17.70000076,18.94000053,0
10-02-2014,19.04999924,19.20000076,17.57999992,18.54999924,0
11-02-2014,18.62999916,19.04999924,17.39999962,19.04999924,0
12-02-2014,17.43000031,18.62999916,16.12000084,18.62999916,0
13-02-2014,17.79999924,17.95999908,15.22000027,17.43000031,0
14-02-2014,16.65999985,17.82999992,15.60999966,17.79999924,0
17-02-2014,15.82999992,17.02000046,15.53999996,16.65999985,0
18-02-2014,15.40999985,15.82999992,13.68000031,15.82999992,0
19-02-2014,15.06999969,15.40999985,14.05000019,15.40999985,0
20-02-2014,15.15999985,15.72000027,14.27000046,15.06999969,0
21-02-2014,14.03999996,15.15999985,13.88000011,15.15999985,0
24-02-2014,14.35999966,14.82999992,13.68999958,14.03999996,0
25-02-2014,13.94999981,14.35999966,13.52999973,14.35999966,0
26-02-2014,13.96000004,14.19999981,13.23999977,13.94999981,0
28-02-2014,14.18000031,14.86999989,13.55000019,13.96000004,0
03-03-2014,15.27999973,15.72999954,13.93999958,14.18000031,0
04-03-2014,14.39000034,15.36999989,13.93000031,15.27999973,0
05-03-2014,13.84000015,14.43000031,13.34000015,14.39000034,0
06-03-2014,14.47999954,14.64000034,12.5,13.84000015,0
07-03-2014,16.71999931,16.90999985,13.26000023,14.47999954,0
10-03-2014,17.78000069,17.98999977,15.94999981,16.71999931,0
11-03-2014,17.32999992,17.92000008,14.27000046,17.78000069,0
12-03-2014,17.04000092,17.44000053,16.09000015,17.32999992,0
13-03-2014,16.81999969,17.07999992,14.64999962,17.04000092,0
14-03-2014,16.45000076,17.29000092,14.28999996,16.81999969,0
18-03-2014,17.12999916,17.55999947,15.72999954,16.45000076,0
19-03-2014,16.87999916,17.32999992,15.67000008,17.12999916,0
20-03-2014,16.90999985,17.14999962,15.40999985,16.87999916,0
21-03-2014,16.18000031,16.90999985,14.39000034,16.90999985,0
24-03-2014,16.54000092,17.20000076,15.23999977,15.88000011,0
25-03-2014,16.92000008,17.12999916,15.42000008,16.54000092,0
26-03-2014,17.77000046,18.25,15.72000027,16.92000008,0
27-03-2014,18.37000084,18.72999954,17.23999977,17.77000046,0
28-03-2014,18.62999916,19.14999962,17.10000038,18.37000084,0
31-03-2014,21.62000084,21.79999924,17.48999977,18.62999916,0
01-04-2014,20.69000053,21.67000008,19.54000092,21.62000084,0
02-04-2014,21.20999908,21.29999924,16.86000061,20.69000053,0
03-04-2014,22.11000061,22.30999947,17.30999947,21.20999908,0
04-04-2014,22.69000053,22.82999992,16.67000008,22.11000061,0
07-04-2014,24.95000076,25.48999977,17.69000053,22.69000053,0
09-04-2014,26.90999985,27.09000015,22.38999939,24.95000076,0
10-04-2014,28.71999931,29.70999908,21.11000061,26.90999985,0
11-04-2014,29.19000053,29.47999954,20.82999992,28.71999931,0
15-04-2014,31.87999916,32.61999893,22.87000084,29.19000053,0
16-04-2014,31.15999985,32.08000183,21.68000031,31.87999916,0
17-04-2014,30.85000038,31.32999992,21.64999962,31.15999985,0
21-04-2014,34.38999939,38.04000092,30.85000038,30.85000038,0
22-04-2014,33.34999847,37.22999954,32.93999863,34.38999939,0
23-04-2014,31.12999916,34.25,28.06999969,33.34999847,0
25-04-2014,30.68000031,32.97999954,30.12000084,31.12999916,0
28-04-2014,31.38999939,31.93000031,30.5,30.68000031,0
29-04-2014,31.04999924,32.43999863,30.48999977,31.38999939,0
30-04-2014,30.59000015,31.45999908,30.03000069,31.04999924,0
02-05-2014,33.06000137,33.41999817,29.18000031,30.59000015,0
05-05-2014,34.18999863,35.31000137,30.98999977,33.06000137,0
06-05-2014,33.27000046,34.29999924,31.37000084,34.18999863,0
07-05-2014,33.61000061,34.45999908,30.30999947,33.27000046,0
08-05-2014,34.29999924,35.00999832,29.61000061,33.61000061,0
09-05-2014,37.70999908,38.95999908,32.68000031,34.29999924,0
12-05-2014,37.09999847,39.29999924,33.81999969,37.70999908,0
13-05-2014,32.04999924,37.09999847,28.25,37.09999847,0
14-05-2014,32.41999817,32.99000168,28.61000061,32.04999924,0
15-05-2014,36.77000046,37.47999954,31.13999939,32.41999817,0
16-05-2014,24.29000092,36.77000046,21.73999977,36.77000046,0
19-05-2014,20.62999916,24.29000092,19.62000084,24.29000092,0
20-05-2014,19.22999954,21.12999916,16.17000008,20.62999916,0
21-05-2014,17.90999985,19.22999954,14.56000042,19.22999954,0
22-05-2014,17.84000015,18.68000031,14.76000023,17.90999985,0
23-05-2014,17.70000076,18.10000038,13.97000027,17.84000015,0
26-05-2014,19.84000015,20.60000038,14.59000015,17.70000076,0
27-05-2014,19.10000038,21.42000008,17.77000046,19.84000015,0
28-05-2014,17.55999947,19.55999947,17.34000015,19.10000038,0
29-05-2014,16.69000053,17.77000046,16.17000008,17.55999947,0
30-05-2014,16.34000015,16.95000076,15.86999989,16.69000053,0
02-06-2014,16.5,17.10000038,15.71000004,16.34000015,0
03-06-2014,15.80000019,16.89999962,15.15999985,16.5,0
04-06-2014,15.56999969,15.92000008,14.43999958,15.80000019,0
05-06-2014,15.44999981,16.04000092,14.13000011,15.56999969,0
06-06-2014,15.97999954,16.45000076,13.73999977,15.44999981,0
09-06-2014,17.10000038,17.42000008,14.63000011,15.97999954,0
10-06-2014,16.65999985,18.12999916,14.39000034,17.10000038,0
11-06-2014,17.05999947,17.5,14,16.65999985,0
12-06-2014,16.89999962,17.47999954,15.68999958,17.05999947,0
13-06-2014,17.76000023,17.95999908,14.52000046,16.89999962,0
16-06-2014,17.97999954,18.54000092,15.26000023,17.76000023,0
17-06-2014,17.70000076,18.47999954,16.61000061,17.97999954,0
18-06-2014,18.57999992,19.13999939,14.55000019,17.70000076,0
19-06-2014,18.73999977,19.37999916,16.95999908,18.57999992,0
20-06-2014,18.85000038,19.25,15.59000015,18.73999977,0
23-06-2014,18.95999908,19.54000092,17.81999969,18.85000038,0
24-06-2014,19.19000053,20.61000061,18.68000031,18.95999908,0
25-06-2014,18.30999947,20.12000084,18.11000061,19.19000053,0
26-06-2014,17.70000076,18.5,17.10000038,18.30999947,0
27-06-2014,17.62999916,18.37000084,17.37999916,17.70000076,0
30-06-2014,17.87000084,18.45000076,17.59000015,17.62999916,0
01-07-2014,17.65999985,18.14999962,17.23999977,17.87000084,0
02-07-2014,17.56999969,17.79000092,17.09000015,17.65999985,0
03-07-2014,17.80999947,18.26000023,17.22999954,17.56999969,0
04-07-2014,18.15999985,18.68000031,17.05999947,17.80999947,0
07-07-2014,19.40999985,19.57999992,17.54999924,18.15999985,0
08-07-2014,19.18000031,19.95000076,18.15999985,19.40999985,0
09-07-2014,18.19000053,19.30999947,18.01000023,19.18000031,0
10-07-2014,15.97000027,18.19000053,15.40999985,18.19000053,0
11-07-2014,15.72000027,16.02000046,14.85000038,15.97000027,0
14-07-2014,15.56000042,16.70999908,14.97999954,15.72000027,0
15-07-2014,14.77000046,15.56000042,13.84000015,15.56000042,0
16-07-2014,14.72999954,15.07999992,13.81999969,14.77000046,0
17-07-2014,14.97000027,15.18000031,11.93999958,14.72999954,0
18-07-2014,15.10000038,15.52999973,12.97999954,14.97000027,0
21-07-2014,14.89999962,15.51000023,13.63000011,15.10000038,0
22-07-2014,14.64000034,14.89999962,12.25,14.89999962,0
23-07-2014,14.68999958,15.10000038,12.47000027,14.64000034,0
24-07-2014,14.72000027,15.14999962,12.43999958,14.68999958,0
25-07-2014,14.22000027,15,12.77999973,14.72000027,0
28-07-2014,14.31999969,15.10000038,14.10999966,14.22000027,0
30-07-2014,13.89000034,14.76000023,13.68999958,14.31999969,0
31-07-2014,13.81999969,14.06999969,13.13000011,13.89000034,0
01-08-2014,15.22000027,15.38000011,13.71000004,13.81999969,0
04-08-2014,14.81999969,15.47000027,14.31000042,15.22000027,0
05-08-2014,13.94999981,14.81999969,13.67000008,14.81999969,0
06-08-2014,14.30000019,14.56999969,12.92000008,13.94999981,0
07-08-2014,14.14000034,14.46000004,13.02000046,14.30000019,0
08-08-2014,14.61999989,15.18000031,13.02999973,14.14000034,0
11-08-2014,14,14.76000023,13.47999954,14.61999989,0
12-08-2014,13.47000027,14.43000031,12.32999992,14,0
13-08-2014,13.76000023,14.09000015,12.72000027,13.47000027,0
14-08-2014,13.22000027,13.76000023,11.84000015,13.76000023,0
18-08-2014,13.5,14.19999981,11.97999954,13.22000027,0
19-08-2014,13.90999985,14.21000004,11.94999981,13.5,0
20-08-2014,13.65999985,14.32999992,12.46000004,13.90999985,0
21-08-2014,13.72999954,14.35999966,12.01000023,13.65999985,0
22-08-2014,13.61999989,13.97000027,12.19999981,13.72999954,0
25-08-2014,13.78999996,14.17000008,12.01000023,13.61999989,0
26-08-2014,13.89999962,14.52000046,13.27999973,13.78999996,0
27-08-2014,13.06000042,13.89999962,12.73999977,13.89999962,0
28-08-2014,13.06999969,14.35000038,12.32999992,13.06000042,0
01-09-2014,13.52999973,13.68000031,12.85999966,13.06999969,0
02-09-2014,13.44999981,13.90999985,12.48999977,13.52999973,0
03-09-2014,13.39000034,13.94999981,12.56999969,13.44999981,0
04-09-2014,13.07999992,13.61999989,12.39999962,13.39000034,0
05-09-2014,12.93999958,13.31000042,12.31000042,13.07999992,0
08-09-2014,12.78999996,13.06999969,12.18000031,12.93999958,0
09-09-2014,12.76000023,13.03999996,11.01000023,12.78999996,0
10-09-2014,12.93000031,13.10999966,11.81000042,12.76000023,0
11-09-2014,12.52000046,13.14000034,11.81999969,12.93000031,0
12-09-2014,12.36999989,12.61999989,11.39999962,12.52000046,0
15-09-2014,13.26000023,13.35999966,12.03999996,12.36999989,0
16-09-2014,13.27999973,13.72999954,12.05000019,13.26000023,0
17-09-2014,12.94999981,13.27999973,11.26000023,13.27999973,0
18-09-2014,12.32999992,12.94999981,11.05000019,12.94999981,0
19-09-2014,11.89000034,12.39999962,11.38000011,12.32999992,0
22-09-2014,11.56999969,12.43999958,10.31999969,11.89000034,0
23-09-2014,12.40999985,12.86999989,11.07999992,11.56999969,0
